Month,Total TEUs
Jan-98,38104
Feb-98,38175
Mar-98,46578
Apr-98,41703
May-98,40908
Jun-98,38965
Jul-98,41293
Aug-98,36461
Sep-98,41678
Oct-98,37762
Nov-98,43415
Dec-98,41957
Jan-99,38642
Feb-99,39418
Mar-99,45703
Apr-99,40671
May-99,39035
Jun-99,44385
Jul-99,40942
Aug-99,47840
Sep-99,37535
Oct-99,40309
Nov-99,41363
Dec-99,42242
Jan-00,35855
Feb-00,40724
Mar-00,44743
Apr-00,41238
May-00,44381
Jun-00,42480
Jul-00,45056
Aug-00,49834
Sep-00,40698
Oct-00,40775
Nov-00,37483
Dec-00,34766
1-Jan,39547
1-Feb,37134
1-Mar,44348
1-Apr,39894
1-May,40888
1-Jun,36049
1-Jul,44068
1-Aug,41353
1-Sep,34317
1-Oct,42010
1-Nov,37903
1-Dec,38794
2-Jan,39353
2-Feb,35688
2-Mar,39897
2-Apr,38444
2-May,44272
2-Jun,41632
2-Jul,50657
2-Aug,48104
2-Sep,46479
2-Oct,40283
2-Nov,40939
2-Dec,42248
3-Jan,44989
3-Feb,31486
3-Mar,47292
3-Apr,43526
3-May,43622
3-Jun,46544
3-Jul,47059
3-Aug,46669
3-Sep,43765
3-Oct,45766
3-Nov,40695
3-Dec,47483
4-Jan,38555
4-Feb,39551
4-Mar,41842
4-Apr,47103
4-May,49472
4-Jun,46502
4-Jul,49746
4-Aug,52387
4-Sep,44891
4-Oct,47069
4-Nov,46629
4-Dec,49950
5-Jan,48693
5-Feb,49311
5-Mar,49592
5-Apr,50264
5-May,51351
5-Jun,51918
5-Jul,56454
5-Aug,51618
5-Sep,50440
5-Oct,51159
5-Nov,44528
5-Dec,47116
6-Jan,50645
6-Feb,47937
6-Mar,52608
6-Apr,53017
6-May,55019
6-Jun,52742
6-Jul,56219
6-Aug,51856
6-Sep,46659
6-Oct,53040
6-Nov,55084
6-Dec,53012
7-Jan,52111
7-Feb,45327
7-Mar,50286
7-Apr,51106
7-May,49359
7-Jun,53881
7-Jul,53085
7-Aug,53439
7-Sep,51075
7-Oct,52403
7-Nov,49017
7-Dec,48994
8-Jan,55301
8-Feb,50142
8-Mar,49921
8-Apr,47037
8-May,51783
8-Jun,52805
8-Jul,52155
8-Aug,51432
8-Sep,55889
8-Oct,49739
8-Nov,52848
8-Dec,43790
9-Jan,39679
9-Feb,40232
9-Mar,41185
9-Apr,42016
9-May,41764
9-Jun,44618
9-Jul,45069
9-Aug,47259
9-Sep,46525
9-Oct,46382
9-Nov,45700
9-Dec,44847
10-Jan,43623
10-Feb,38027
10-Mar,50175
10-Apr,48202
10-May,48209
10-Jun,57277
10-Jul,63740
10-Aug,57510
10-Sep,51024
10-Oct,55628
10-Nov,48295
10-Dec,49213
11-Jan,51944
11-Feb,46894
11-Mar,54546
11-Apr,48096
11-May,53365
11-Jun,55331
11-Jul,52578
11-Aug,57347
11-Sep,54726
11-Oct,56755
11-Nov,52306
11-Dec,47540
12-Jan,55303
12-Feb,51640
12-Mar,50724
12-Apr,56156
12-May,58221
12-Jun,53781
12-Jul,61933
12-Aug,63702
12-Sep,55367
12-Oct,53176
12-Nov,57737
12-Dec,60060
13-Jan,60050
13-Feb,47660
13-Mar,60681
13-Apr,55696
13-May,59087
13-Jun,59884
13-Jul,68477
13-Aug,64858
13-Sep,62635
13-Oct,51515
13-Nov,58335
13-Dec,56352
14-Jan,60013
14-Feb,56423
14-Mar,52092
14-Apr,64527
14-May,65343
14-Jun,65937
14-Jul,68208
14-Aug,69194
14-Sep,69207
14-Oct,74052
14-Nov,60009
14-Dec,65134
15-Jan,59680
15-Feb,53192
15-Mar,77772
15-Apr,58864
15-May,73544
15-Jun,79644
15-Jul,76529
15-Aug,86149
15-Sep,70978
15-Oct,71317
15-Nov,68729
15-Dec,63916
16-Jan,69116
16-Feb,71148
16-Mar,64900
16-Apr,69814
16-May,78723
16-Jun,78186
16-Jul,75001
16-Aug,78704
16-Sep,68516
16-Oct,68517
16-Nov,70785
16-Dec,76705
17-Jan,81028
17-Feb,67748
17-Mar,69909
17-Apr,77077
17-May,86403
17-Jun,87565
17-Jul,83477
17-Aug,88381
17-Sep,80583
17-Oct,88391
17-Nov,72337
17-Dec,79581
18-Jan,85922
18-Feb,80889
18-Mar,86977
18-Apr,78930
18-May,90152
18-Jun,81761
18-Jul,90842
18-Aug,90862
18-Sep,85558
18-Oct,85285
18-Nov,84435
18-Dec,79728
19-Jan,85266
19-Feb,84910
19-Mar,95962
19-Apr,92577
19-May,94533
19-Jun,83272
19-Jul,98538
19-Aug,87919
19-Sep,95730
19-Oct,90536
19-Nov,82538
19-Dec,81907
20-Jan,90290
20-Feb,79112
20-Mar,82837
20-Apr,90036
20-May,77527
20-Jun,77905
20-Jul,88258
20-Aug,86668
20-Sep,91580
20-Oct,103700
20-Nov,93686
20-Dec,90241
21-Jan,85166
21-Feb,81460
21-Mar,83647
21-Apr,85141
21-May,94335
21-Jun,95280
21-Jul,75060
21-Aug,96947
21-Sep,82316
21-Oct,74926
21-Nov,72335
21-Dec,96070
22-Jan,72777
22-Feb,85901
22-Mar,87845
22-Apr,75451
22-May,92203
22-Jun,98803
22-Jul,92118
22-Aug,99187
22-Sep,88105
22-Oct,99858
22-Nov,87933
22-Dec,89240
23-Jan,98966
23-Feb,85641
23-Mar,80575
23-Apr,95633
23-May,92418
23-Jun,95615
23-Jul,94822
23-Aug,102707
23-Sep,90200
23-Oct,104820
23-Nov,87186
23-Dec,97928
24-Jan,90427
24-Feb,92487
24-Mar,75099
24-Apr,2053
24-May,9938
24-Jun,24640
24-Jul,38537
24-Aug,70184
24-Sep,84143
24-Oct,72207
24-Nov,85966
24-Dec,95534
25-Jan,90706